 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE





Autumn came. Late September with cool nights. They had to forsake the

verandah; but they kindled a fire in the big fireplace and sat before

it with jest and laughter. They left the doors open, and Banjo and Good

Luck came and went at pleasure. Sometimes they sat gravely on the

bearskin rug between Barney and Valancy; sometimes they slunk off into

the mystery of the chill night outside. The stars smouldered in the

horizon mists through the old oriel. The haunting, persistent croon of

the pine-trees filled the air. The little waves began to make soft,

sobbing splashes on the rocks below them in the rising winds. They

needed no light but the firelight that sometimes leaped up and revealed

themâsometimes shrouded them in shadow. When the night wind rose higher

Barney would shut the door and light a lamp and read to herâpoetry and

essays and gorgeous, dim chronicles of ancient wars. Barney never would

read novels: he vowed they bored him. But sometimes she read them

herself, curled up on the wolf skins, laughing aloud in peace. For

Barney was not one of those aggravating people who can never hear you

smiling audibly over something youâve read without inquiring placidly,

âWhat is the joke?â



Octoberâwith a gorgeous pageant of color around Mistawis, into which

Valancy plunged her soul. Never had she imagined anything so splendid.

A great, tinted peace. Blue, wind-winnowed skies. Sunlight sleeping in

the glades of that fairyland. Long dreamy purple days paddling idly in

their canoe along shores and up the rivers of crimson and gold. A

sleepy, red hunterâs moon. Enchanted tempests that stripped the leaves

from the trees and heaped them along the shores. Flying shadows of

clouds. What had all the smug, opulent lands out front to compare with

this?



Novemberâwith uncanny witchery in its changed trees. With murky red

sunsets flaming in smoky crimson behind the westering hills. With dear

days when the austere woods were beautiful and gracious in a dignified

serenity of folded hands and closed eyesâdays full of a fine, pale

sunshine that sifted through the late, leafless gold of the

juniper-trees and glimmered among the grey beeches, lighting up

evergreen banks of moss and washing the colonnades of the pines. Days

with a high-sprung sky of flawless turquoise. Days when an exquisite

melancholy seemed to hang over the landscape and dream about the lake.

But days, too, of the wild blackness of great autumn storms, followed

by dank, wet, streaming nights when there was witch-laughter in the

pines and fitful moans among the mainland trees. What cared they? Old

Tom had built his roof well, and his chimney drew.



âWarm fireâbooksâcomfortâsafety from stormâour cats on the rug.

Moonlight,â said Barney, âwould you be any happier now if you had a

million dollars?â



âNoânor half so happy. Iâd be bored by conventions and obligations

then.â



December. Early snows and Orion. The pale fires of the Milky Way. It

was really winter nowâwonderful, cold, starry winter. How Valancy had

always hated winter! Dull, brief, uneventful days. Long, cold,

companionless nights. Cousin Stickles with her back that had to be

rubbed continually. Cousin Stickles making weird noises gargling her

throat in the mornings. Cousin Stickles whining over the price of coal.

Her mother, probing, questioning, ignoring. Endless colds and

bronchitisâor the dread of it. Redfernâs Liniment and Purple Pills.



But now she loved winter. Winter was beautiful âup backââalmost

intolerably beautiful. Days of clear brilliance. Evenings that were

like cups of glamourâthe purest vintage of winterâs wine. Nights with

their fire of stars. Cold, exquisite winter sunrises. Lovely ferns of

ice all over the windows of the Blue Castle. Moonlight on birches in a

silver thaw. Ragged shadows on windy eveningsâtorn, twisted, fantastic

shadows. Great silences, austere and searching. Jewelled, barbaric

hills. The sun suddenly breaking through grey clouds over long, white

Mistawis. Icy-grey twilights, broken by snow-squalls, when their cosy

living-room, with its goblins of firelight and inscrutable cats seemed

cosier than ever. Every hour brought a new revelation and wonder.



Barney ran Lady Jane into Roaring Abelâs barn and taught Valancy how to

snowshoeâValancy, who ought to be laid up with bronchitis. But Valancy

had not even a cold. Later on in the winter Barney had a terrible one

and Valancy nursed him through it with a dread of pneumonia in her

heart. But Valancyâs colds seemed to have gone where old moons go.

Which was luckâfor she hadnât even Redfernâs Liniment. She had

thoughtfully bought a bottle at the Port and Barney had hurled it into

frozen Mistawis with a scowl.



âBring no more of that devilish stuff here,â he had ordered briefly. It

was the first and last time he had spoken harshly to her.



They went for long tramps through the exquisite reticence of winter

woods and the silver jungles of frosted trees, and found loveliness

everywhere.



At times they seemed to be walking through a spellbound world of

crystal and pearl, so white and radiant were clearings and lakes and

sky. The air was so crisp and clear that it was half intoxicating.



Once they stood in a hesitation of ecstasy at the entrance of a narrow

path between ranks of birches. Every twig and spray was outlined in

snow. The undergrowth along its sides was a little fairy forest cut out

of marble. The shadows cast by the pale sunshine were fine and

spiritual.



âCome away,â said Barney, turning. âWe must not commit the desecration

of tramping through there.â



One evening they came upon a snowdrift far back in an old clearing

which was in the exact likeness of a beautiful womanâs profile. Seen

too close by, the resemblance was lost, as in the fairy-tale of the

Castle of St. John. Seen from behind, it was a shapeless oddity. But at

just the right distance and angle the outline was so perfect that when

they came suddenly upon it, gleaming out against the dark background of

spruce in the glow of that winter sunset they both exclaimed in

amazement. There was a low, noble brow, a straight, classic nose, lips

and chin and cheek-curve modelled as if some goddess of old time had

sat to the sculptor, and a breast of such cold, swelling purity as the

very spirit of the winter woods might display.



ââAll the beauty that old Greece and Rome, sung painted, taught,ââ

quoted Barney.



âAnd to think no human eyes save ours have seen or will see it,â

breathed Valancy, who felt at times as if she were living in a book by

John Foster. As she looked around her she recalled some passages she

had marked in the new Foster book Barney had brought her from the

Portâwith an adjuration not to expect _him_ to read or listen to it.



ââAll the tintings of winter woods are extremely delicate and

elusive,ââ recalled Valancy. ââWhen the brief afternoon wanes and the

sun just touches the tops of the hills, there seems to be all over the

woods an abundance, not of colour, but of the spirit of colour. There

is really nothing but pure white after all, but one has the impression

of fairy-like blendings of rose and violet, opal and heliotrope on the

slopesâin the dingles and along the curves of the forest-land. You feel

sure the tint is there, but when you look at it directly it is gone.

From the corner of your eye you are aware that it is lurking over

yonder in a spot where there was nothing but pale purity a moment ago.

Only just when the sun is setting is there a fleeting moment of real

colour. Then the redness streams out over the snow and incarnadines the

hills and rivers and smites the crest of the pines with flame. Just a

few minutes of transfiguration and revelationâand it is gone.â



âI wonder if John Foster ever spent a winter in Mistawis,â said

Valancy.



âNot likely,â scoffed Barney. âPeople who write tosh like that

generally write it in a warm house on some smug city street.â



âYou are too hard on John Foster,â said Valancy severely. âNo one could

have written that little paragraph I read you last night without having

seen it firstâyou know he couldnât.â



âI didnât listen to it,â said Barney morosely. âYou know I told you I

wouldnât.â



âThen youâve got to listen to it now,â persisted Valancy. She made him

stand still on his snowshoes while she repeated it.



ââShe is a rare artist, this old Mother Nature, who works âfor the joy

of workingâ and not in any spirit of vain show. Today the fir woods are

a symphony of greens and greys, so subtle that you cannot tell where

one shade begins to be the other. Grey trunk, green bough, grey-green

moss above the white, grey-shadowed floor. Yet the old gypsy doesnât

like unrelieved monotones. She must have a dash of colour. See it. A

broken dead fir bough, of a beautiful red-brown, swinging among the

beards of moss.ââ



âGood Lord, do you learn all that fellowâs books by heart?â was

Barneyâs disgusted reaction as he strode off.



âJohn Fosterâs books were all that saved my soul alive the past five

years,â averred Valancy. âOh, Barney, look at that exquisite filigree

of snow in the furrows of that old elm-tree trunk.â



When they came out to the lake they changed from snowshoes to skates

and skated home. For a wonder Valancy had learned, when she was a

little schoolgirl, to skate on the pond behind the Deerwood school. She

never had any skates of her own, but some of the other girls had lent

her theirs and she seemed to have a natural knack of it. Uncle Benjamin

had once promised her a pair of skates for Christmas, but when

Christmas came he had given her rubbers instead. She had never skated

since she grew up, but the old trick came back quickly, and glorious

were the hours she and Barney spent skimming over the white lakes and

past the dark islands where the summer cottages were closed and silent.

Tonight they flew down Mistawis before the wind, in an exhilaration

that crimsoned Valancyâs cheeks under her white tam. And at the end was

her dear little house, on the island of pines, with a coating of snow

on its roof, sparkling in the moonlight. Its windows glinted impishly

at her in the stray gleams.



âLooks exactly like a picture-book, doesnât it?â said Barney.



They had a lovely Christmas. No rush. No scramble. No niggling attempts

to make ends meet. No wild effort to remember whether she hadnât given

the same kind of present to the same person two Christmases beforeâno

mob of last-minute shoppersâno dreary family âreunionsâ where she sat

mute and unimportantâno attacks of ânerves.â They decorated the Blue

Castle with pine boughs, and Valancy made delightful little tinsel

stars and hung them up amid the greenery. She cooked a dinner to which

Barney did full justice, while Good Luck and Banjo picked the bones.



âA land that can produce a goose like that is an admirable land,â vowed

Barney. âCanada forever!â And they drank to the Union Jack a bottle of

dandelion wine that Cousin Georgiana had given Valancy along with the

bedspread.



âOne never knows,â Cousin Georgiana had said solemnly, âwhen one may

need a little stimulant.â



Barney had asked Valancy what she wanted for a Christmas present.



âSomething frivolous and unnecessary,â said Valancy, who had got a pair

of goloshes last Christmas and two long-sleeved, woolen undervests the

year before. And so on back.



To her delight, Barney gave her a necklace of pearl beads. Valancy had

wanted a string of milky pearl beadsâlike congealed moonshineâall her

life. And these were so pretty. All that worried her was that they were

really too good. They must have cost a great dealâfifteen dollars, at

least. Could Barney afford that? She didnât know a thing about his

finances. She had refused to let him buy any of her clothesâshe had

enough for that, she told him, as long as she would need clothes. In a

round, black jar on the chimney-piece Barney put money for their

household expensesâalways enough. The jar was never empty, though

Valancy never caught him replenishing it. He couldnât have much, of

course, and that necklaceâbut Valancy tossed care aside. She would wear

it and enjoy it. It was the first pretty thing she had ever had.









CHAPTER XXXII





New Year. The old, shabby, inglorious outlived calendar came down. The

new one went up. January was a month of storms. It snowed for three

weeks on end. The thermometer went miles below zero and stayed there.

But, as Barney and Valancy pointed out to each other, there were no

mosquitoes. And the roar and crackle of their big fire drowned the

howls of the north wind. Good Luck and Banjo waxed fat and developed

resplendent coats of thick, silky fur. Nip and Tuck had gone.



âBut theyâll come back in spring,â promised Barney.



There was no monotony. Sometimes they had dramatic little private spats

that never even thought of becoming quarrels. Sometimes Roaring Abel

dropped inâfor an evening or a whole dayâwith his old tartan cap and

his long red beard coated with snow. He generally brought his fiddle

and played for them, to the delight of all except Banjo, who would go

temporarily insane and retreat under Valancyâs bed. Sometimes Abel and

Barney talked while Valancy made candy for them; sometimes they sat and

smoked in silence _Ã  la_ Tennyson and Carlyle, until the Blue Castle

reeked and Valancy fled to the open. Sometimes they played checkers

fiercely and silently the whole night through. Sometimes they all ate

the russet apples Abel had brought, while the jolly old clock ticked

the delightful minutes away.



âA plate of apples, an open fire, and âa jolly goode booke whereon to

lookeâ are a fair substitute for heaven,â vowed Barney. âAny one can

have the streets of gold. Letâs have another whack at Carman.â



It was easier now for the Stirlings to believe Valancy of the dead. Not

even dim rumours of her having been over at the Port came to trouble

them, though she and Barney used to skate there occasionally to see a

movie and eat hot dogs shamelessly at the corner stand afterwards.

Presumably none of the Stirlings ever thought about herâexcept Cousin

Georgiana, who used to lie awake worrying about poor Doss. Did she have

enough to eat? Was that dreadful creature good to her? Was she warm

enough at nights?



Valancy was quite warm at nights. She used to wake up and revel

silently in the cosiness of those winter nights on that little island

in the frozen lake. The nights of other winters had been so cold and

long. Valancy hated to wake up in them and think about the bleakness

and emptiness of the day that had passed and the bleakness and

emptiness of the day that would come. Now she almost counted that

night lost on which she didnât wake up and lie awake for half an hour

just being happy, while Barneyâs regular breathing went on beside her,

and through the open door the smouldering brands in the fireplace

winked at her in the gloom. It was very nice to feel a little Lucky cat

jump up on your bed in the darkness and snuggle down at your feet,

purring; but Banjo would be sitting dourly by himself out in front of

the fire like a brooding demon. At such moments Banjo was anything but

canny, but Valancy loved his uncanniness.



The side of the bed had to be right against the window. There was no

other place for it in the tiny room. Valancy, lying there, could look

out of the window, through the big pine boughs that actually touched

it, away up Mistawis, white and lustrous as a pavement of pearl, or

dark and terrible in the storm. Sometimes the pine boughs tapped

against the panes with friendly signals. Sometimes she heard the little

hissing whisper of snow against them right at her side. Some nights the

whole outer world seemed given over to the empery of silence; then came

nights when there would be a majestic sweep of wind in the pines;

nights of dear starlight when it whistled freakishly and joyously

around the Blue Castle; brooding nights before storm when it crept

along the floor of the lake with a low, wailing cry of boding and

mystery. Valancy wasted many perfectly good sleeping hours in these

delightful communings. But she could sleep as long in the morning as

she wanted to. Nobody cared. Barney cooked his own breakfast of bacon

and eggs and then shut himself up in Bluebeardâs Chamber till supper

time. Then they had an evening of reading and talk. They talked about

everything in this world and a good many things in other worlds. They

laughed over their own jokes until the Blue Castles re-echoed.



âYou _do_ laugh beautifully,â Barney told her once. âIt makes me want

to laugh just to hear you laugh. Thereâs a trick about your laughâas if

there were so much more fun back of it that you wouldnât let out. Did

you laugh like that before you came to Mistawis, Moonlight?â



âI never laughed at allâreally. I used to giggle foolishly when I felt

I was expected to. But nowâthe laugh just comes.â



It struck Valancy more than once that Barney himself laughed a great

deal oftener than he used to and that his laugh had changed. It had

become wholesome. She rarely heard the little cynical note in it now.

Could a man laugh like that who had crimes on his conscience? Yet

Barney _must_ have done something. Valancy had indifferently made up

her mind as to what he had done. She concluded he was a defaulting bank

cashier. She had found in one of Barneyâs books an old clipping cut

from a Montreal paper in which a vanished, defaulting cashier was

described. The description applied to Barneyâas well as to half a dozen

other men Valancy knewâand from some casual remarks he had dropped from

time to time she concluded he knew Montreal rather well. Valancy had it

all figured out in the back of her mind. Barney had been in a bank. He

was tempted to take some money to speculateâmeaning, of course, to put

it back. He had got in deeper and deeper, until he found there was

nothing for it but flight. It had happened so to scores of men. He had,

Valancy was absolutely certain, never meant to do wrong. Of course, the

name of the man in the clipping was Bernard Craig. But Valancy had

always thought Snaith was an alias. Not that it mattered.



Valancy had only one unhappy night that winter. It came in late March

when most of the snow had gone and Nip and Tuck had returned. Barney

had gone off in the afternoon for a long, woodland tramp, saying he

would be back by dark if all went well. Soon after he had gone it had

begun to snow. The wind rose and presently Mistawis was in the grip of

one of the worst storms of the winter. It tore up the lake and struck

at the little house. The dark angry woods on the mainland scowled at

Valancy, menace in the toss of their boughs, threats in their windy

gloom, terror in the roar of their hearts. The trees on the island

crouched in fear. Valancy spent the night huddled on the rug before the

fire, her face buried in her hands, when she was not vainly peering

from the oriel in a futile effort to see through the furious smoke of

wind and snow that had once been blue-dimpled Mistawis. Where was

Barney? Lost on the merciless lakes? Sinking exhausted in the drifts of

the pathless woods? Valancy died a hundred deaths that night and paid

in full for all the happiness of her Blue Castle. When morning came the

storm broke and cleared; the sun shone gloriously over Mistawis; and at

noon Barney came home. Valancy saw him from the oriel as he came around

a wooded point, slender and black against the glistening white world.

She did not run to meet him. Something happened to her knees and she

dropped down on Banjoâs chair. Luckily Banjo got out from under in

time, his whiskers bristling with indignation. Barney found her there,

her head buried in her hands.



âBarney, I thought you were dead,â she whispered.



Barney hooted.



âAfter two years of the Klondike did you think a baby storm like this

could get me? I spent the night in that old lumber shanty over by

Muskoka. A bit cold but snug enough. Little goose! Your eyes look like

burnt holes in a blanket. Did you sit up here all night worrying over

an old woodsman like me?â



âYes,â said Valancy. âIâcouldnât help it. The storm seemed so wild.

Anybody might have been lost in it. WhenâI saw youâcome round the

pointâthereâsomething happened to me. I donât know what. It was as if I

had died and come back to life. I canât describe it any other way.â









CHAPTER XXXIII





Spring. Mistawis black and sullen for a week or two, then flaming in

sapphire and turquoise, lilac and rose again, laughing through the

oriel, caressing its amethyst islands, rippling under winds soft as

silk. Frogs, little green wizards of swamp and pool, singing everywhere

in the long twilights and long into the nights; islands fairy-like in a

green haze; the evanescent beauty of wild young trees in early leaf;

frost-like loveliness of the new foliage of juniper-trees; the woods

putting on a fashion of spring flowers, dainty, spiritual things akin

to the soul of the wilderness; red mist on the maples; willows decked

out with glossy silver pussies; all the forgotten violets of Mistawis

blooming again; lure of April moons.



âThink how many thousands of springs have been here on Mistawisâand all

of them beautiful,â said Valancy. âOh, Barney, look at that wild plum!

I willâI must quote from John Foster. Thereâs a passage in one of his

booksâIâve re-read it a hundred times. He must have written it before a

tree just like that:



ââBehold the young wild plum-tree which has adorned herself after

immemorial fashion in a wedding-veil of fine lace. The fingers of wood

pixies must have woven it, for nothing like it ever came from an

earthly loom. I vow the tree is conscious of its loveliness. It is

bridling before our very eyesâas if its beauty were not the most

ephemeral thing in the woods, as it is the rarest and most exceeding,

for today it is and tomorrow it is not. Every south wind purring

through the boughs will winnow away a shower of slender petals. But

what matter? Today it is queen of the wild places and it is always

today in the woods.ââ



âIâm sure you feel much better since youâve got that out of your

system,â said Barney heartlessly.



âHereâs a patch of dandelions,â said Valancy, unsubdued. âDandelions

shouldnât grow in the woods, though. They havenât any sense of the

fitness of things at all. They are too cheerful and self-satisfied.

They havenât any of the mystery and reserve of the real wood-flowers.â



âIn short, theyâve no secrets,â said Barney. âBut wait a bit. The woods

will have their own way even with those obvious dandelions. In a little

while all that obtrusive yellowness and complacency will be gone and

weâll find here misty, phantom-like globes hovering over those long

grasses in full harmony with the traditions of the forest.â



âThat sounds John Fosterish,â teased Valancy.



âWhat have I done that deserved a slam like that?â complained Barney.



One of the earliest signs of spring was the renaissance of Lady Jane.

Barney put her on roads that no other car would look at, and they went

through Deerwood in mud to the axles. They passed several Stirlings,

who groaned and reflected that now spring was come they would encounter

that shameless pair everywhere. Valancy, prowling about Deerwood shops,

met Uncle Benjamin on the street; but he did not realise until he had

gone two blocks further on that the girl in the scarlet-collared

blanket coat, with cheeks reddened in the sharp April air and the

fringe of black hair over laughing, slanted eyes, was Valancy. When he

did realise it, Uncle Benjamin was indignant. What business had Valancy

to look likeâlikeâlike a young girl? The way of the transgressor was

hard. Had to be. Scriptural and proper. Yet Valancyâs path couldnât be

hard. She wouldnât look like that if it were. There was something

wrong. It was almost enough to make a man turn modernist.



Barney and Valancy clanged on to the Port, so that it was dark when

they went through Deerwood again. At her old home Valancy, seized with

a sudden impulse, got out, opened the little gate and tiptoed around to

the sitting-room window. There sat her mother and Cousin Stickles

drearily, grimly knitting. Baffling and inhuman as ever. If they had

looked the least bit lonesome Valancy would have gone in. But they did

not. Valancy would not disturb them for worlds.









CHAPTER XXXIV





Valancy had two wonderful moments that spring.



One day, coming home through the woods, with her arms full of trailing

arbutus and creeping spruce, she met a man who she knew must be Allan

Tierney. Allan Tierney, the celebrated painter of beautiful women. He

lived in New York in winter, but he owned an island cottage at the

northern end of Mistawis to which he always came the minute the ice was

out of the lake. He was reputed to be a lonely, eccentric man. He never

flattered his sitters. There was no need to, for he would not paint any

one who required flattery. To be painted by Allan Tierney was all the

_cachet_ of beauty a woman could desire. Valancy had heard so much

about him that she couldnât help turning her head back over her

shoulder for another shy, curious look at him. A shaft of pale spring

sunlight fell through a great pine athwart her bare black head and her

slanted eyes. She wore a pale green sweater and had bound a fillet of

linnÃ¦a vine about her hair. The feathery fountain of trailing spruce

overflowed her arms and fell around her. Allan Tierneyâs eyes lighted

up.



âIâve had a caller,â said Barney the next afternoon, when Valancy had

returned from another flower quest.



âWho?â Valancy was surprised but indifferent. She began filling a

basket with arbutus.



âAllan Tierney. He wants to paint you, Moonlight.â



âMe!â Valancy dropped her basket and her arbutus. âYouâre laughing at

me, Barney.â



âIâm not. Thatâs what Tierney came for. To ask my permission to paint

my wifeâas the Spirit of Muskoka, or something like that.â



âButâbutââ stammered Valancy, âAllan Tierney never paints any butâany

butâââ



âBeautiful women,â finished Barney. âConceded. Q. E. D., Mistress

Barney Snaith is a beautiful woman.â



âNonsense,â said Valancy, stooping to retrieve her arbutus. âYou _know_

thatâs nonsense, Barney. I know Iâm a heap better-looking than I was a

year ago, but Iâm not beautiful.â



âAllan Tierney never makes a mistake,â said Barney. âYou forget,

Moonlight, that there are different kinds of beauty. Your imagination

is obsessed by the very obvious type of your cousin Olive. Oh, Iâve

seen herâsheâs a stunnerâbut youâd never catch Allan Tierney wanting to

paint her. In the horrible but expressive slang phrase, she keeps all

her goods in the shop-window. But in your subconscious mind you have a

conviction that nobody can be beautiful who doesnât look like Olive.

Also, you remember your face as it was in the days when your soul was

not allowed to shine through it. Tierney said something about the curve

of your cheek as you looked back over your shoulder. You know Iâve

often told you it was distracting. And heâs quite batty about your

eyes. If I wasnât absolutely sure it was solely professionalâheâs

really a crabbed old bachelor, you knowâIâd be jealous.â



âWell, I donât want to be painted,â said Valancy. âI hope you told him

that.â



âI couldnât tell him that. I didnât know what _you_ wanted. But I told

him _I_ didnât want my wife paintedâhung up in a salon for the mob to

stare at. Belonging to another man. For of course I couldnât buy the

picture. So even if you had wanted to be painted, Moonlight, your

tyrannous husband would not have permitted it. Tierney was a bit

squiffy. He isnât used to being turned down like that. His requests are

almost like royaltyâs.â



âBut we are outlaws,â laughed Valancy. âWe bow to no decreesâwe

acknowledge no sovereignty.â



In her heart she thought unashamedly:



âI wish Olive could know that Allan Tierney wanted to paint me. _Me!_

Little-old-maid-Valancy-Stirling-that-was.â



Her second wonder-moment came one evening in May. She realised that

Barney actually liked her. She had always hoped he did, but sometimes

she had a little, disagreeable, haunting dread that he was just kind

and nice and chummy out of pity; knowing that she hadnât long to live

and determined she should have a good time as long as she did live; but

away back in his mind rather looking forward to freedom again, with no

intrusive woman creature in his island fastness and no chattering thing

beside him in his woodland prowls. She knew he could never love her.

She did not even want him to. If he loved her he would be unhappy when

she diedâValancy never flinched from the plain word. No âpassing awayâ

for her. And she did not want him to be the least unhappy. But neither

did she want him to be gladâor relieved. She wanted him to like her and

miss her as a good chum. But she had never been sure until this night

that he did.



They had walked over the hills in the sunset. They had the delight of

discovering a virgin spring in a ferny hollow and had drunk together

from it out of a birch-bark cup; they had come to an old tumble-down

rail fence and sat on it for a long time. They didnât talk much, but

Valancy had a curious sense of _oneness_. She knew that she couldnât

have felt that if he hadnât liked her.



âYou nice little thing,â said Barney suddenly. âOh, you nice little

thing! Sometimes I feel youâre too nice to be realâthat Iâm just

dreaming you.â



âWhy canât I die nowâthis very minuteâwhen I am so happy!â thought

Valancy.



Well, it couldnât be so very long now. Somehow, Valancy had always felt

she would live out the year Dr. Trent had allotted. She had not been

carefulâshe had never tried to be. But, somehow, she had always counted

on living out her year. She had not let herself think about it at all.

But now, sitting here beside Barney, with her hand in his, a sudden

realisation came to her. She had not had a heart attack for a long

whileâtwo months at least. The last one she had had was two or three

nights before Barney was out in the storm. Since then she had not

remembered she had a heart. Well, no doubt, it betokened the nearness

of the end. Nature had given up the struggle. There would be no more

pain.



âIâm afraid heaven will be very dull after this past year,â thought

Valancy. âBut perhaps one will not remember. Would that beânice? No,

no. I donât want to forget Barney. Iâd rather be miserable in heaven

remembering him than happy forgetting him. And Iâll always remember

through all eternityâthat he really, _really_ liked me.â









CHAPTER XXXV





Thirty seconds can be very long sometimes. Long enough to work a

miracle or a revolution. In thirty seconds life changed wholly for

Barney and Valancy Snaith.



They had gone around the lake one June evening in their disappearing

propeller, fished for an hour in a little creek, left their boat there,

and walked up through the woods to Port Lawrence two miles away.

Valancy prowled a bit in the shops and got herself a new pair of

sensible shoes. Her old pair had suddenly and completely given out, and

this evening she had been compelled to put on the little fancy pair of

patent-leather with rather high, slender heels, which she had bought in

a fit of folly one day in the winter because of their beauty and

because she wanted to make one foolish, extravagant purchase in her

life. She sometimes put them on of an evening in the Blue Castle, but

this was the first time she had worn them outside. She had not found it

any too easy walking up through the woods in them, and Barney guyed her

unmercifully about them. But in spite of the inconvenience, Valancy

secretly rather liked the look of her trim ankles and high instep above

those pretty, foolish shoes and did not change them in the shop as she

might have done.



The sun was hanging low above the pines when they left Port Lawrence.

To the north of it the woods closed around the town quite suddenly.

Valancy always had a sense of stepping from one world to anotherâfrom

reality to fairylandâwhen she went out of Port Lawrence and in a

twinkling found it shut off behind her by the armies of the pines.



A mile and a half from Port Lawrence there was a small railroad station

with a little station-house which at this hour of the day was deserted,

since no local train was due. Not a soul was in sight when Barney and

Valancy emerged from the woods. Off to the left a sudden curve in the

track hid it from view, but over the tree-tops beyond, the long plume

of smoke betokened the approach of a through train. The rails were

vibrating to its thunder as Barney stepped across the switch. Valancy

was a few steps behind him, loitering to gather June-bells along the

little, winding path. But there was plenty of time to get across before

the train came. She stepped unconcernedly over the first rail.



She could never tell how it happened. The ensuing thirty seconds always

seemed in her recollection like a chaotic nightmare in which she

endured the agony of a thousand lifetimes.



The heel of her pretty, foolish shoe caught in a crevice of the switch.

She could not pull it loose.



âBarneyâBarney!â she called in alarm.



Barney turnedâsaw her predicamentâsaw her ashen faceâdashed back. He

tried to pull her clearâhe tried to wrench her foot from the prisoning

hold. In vain. In a moment the train would sweep around the curveâwould

be on them.



âGoâgoâquickâyouâll be killed, Barney!â shrieked Valancy, trying to

push him away.



Barney dropped on his knees, ghost-white, frantically tearing at her

shoe-lace. The knot defied his trembling fingers. He snatched a knife

from his pocket and slashed at it. Valancy still strove blindly to push

him away. Her mind was full of the hideous thought that Barney was

going to be killed. She had no thought for her own danger.



âBarneyâgoâgoâfor Godâs sakeâgo!â



âNever!â muttered Barney between his set teeth. He gave one mad wrench

at the lace. As the train thundered around the curve he sprang up and

caught Valancyâdragging her clear, leaving the shoe behind her. The

wind from the train as it swept by turned to icy cold the streaming

perspiration on his face.



âThank God!â he breathed.



For a moment they stood stupidly staring at each other, two white,

shaken, wild-eyed creatures. Then they stumbled over to the little seat

at the end of the station-house and dropped on it. Barney buried his

face in his hands and said not a word. Valancy sat, staring straight

ahead of her with unseeing eyes at the great pine woods, the stumps of

the clearing, the long, gleaming rails. There was only one thought in

her dazed mindâa thought that seemed to burn it as a shaving of fire

might burn her body.



Dr. Trent had told her over a year ago that she had a serious form of

heart-diseaseâthat any excitement might be fatal.



If that were so, why was she not dead now? This very minute? She had

just experienced as much and as terrible excitement as most people

experience in a lifetime, crowded into that endless thirty seconds. Yet

she had not died of it. She was not an iota the worse for it. A little

wobbly at the knees, as any one would have been; a quicker heart-beat,

as any one would have; nothing more.



Why!



_Was it possible Dr. Trent had made a mistake?_



Valancy shivered as if a cold wind had suddenly chilled her to the

soul. She looked at Barney, hunched up beside her. His silence was very

eloquent. Had the same thought occurred to him? Did he suddenly find

himself confronted by the appalling suspicion that he was married, not

for a few months or a year, but for good and all to a woman he did not

love and who had foisted herself upon him by some trick or lie? Valancy

turned sick before the horror of it. It could not be. It would be too

cruelâtoo devilish. Dr. Trent _couldnât_ have made a mistake.

Impossible. He was one of the best heart specialists in Ontario. She

was foolishâunnerved by the recent horror. She remembered some of the

hideous spasms of pain she had had. There must be something serious the

matter with her heart to account for them.



But she had not had any for nearly three months.



Why?



Presently Barney bestirred himself. He stood up, without looking at

Valancy, and said casually:



âI suppose weâd better be hiking back. Sunâs getting low. Are you good

for the rest of the road?â



âI think so,â said Valancy miserably.



Barney went across the clearing and picked up the parcel he had

droppedâthe parcel containing her new shoes. He brought it to her and

let her take out the shoes and put them on without any assistance,

while he stood with his back to her and looked out over the pines.



They walked in silence down the shadowy trail to the lake. In silence

